INSERT INTO ConnectionType VALUES(NULL, '37 deg Flare-SAE J514') 
INSERT INTO ConnectionType VALUES(NULL, 'ORFS-SAE J1453') 
INSERT INTO ConnectionType VALUES(NULL, 'Hi-Duty') 
INSERT INTO ConnectionType VALUES(NULL, 'NPTF-SAE J476/J514') 
INSERT INTO ConnectionType VALUES(NULL, 'SAE STOR-SAE J1926') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Inv Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, 'A-C') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric STOR-ISO 6149') 
INSERT INTO ConnectionType VALUES(NULL, 'Plain') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric Flat Face-ISO 9974') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 61 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 62 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Other') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Stud)') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Swivel)') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Boss') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Socket') 
INSERT INTO EndFormType VALUES(NULL, 'Swivel Nut') 
INSERT INTO EndFormType VALUES(NULL, 'Bulkhead Male') 
INSERT INTO EndFormType VALUES(NULL, 'Port') 
INSERT INTO EndFormType VALUES(NULL, 'Other') 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLUG-STOR', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG-STOR', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-OUTLET', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-FLARE', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-FULL', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG-STOR', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'TEE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEGREES', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEGREE', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE-TWO BOLT', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'COUPLING', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-HYDRAULIC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORIFICE', 24) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-FUEL IN', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-FUEL IN', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-FUEL IN', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-INLET', 6) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-INLET', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
